text,label
"In conversation with the Legendary actor, playwright, and activist Ntate John Kani. Kani joins Dr. Mbuyiseni Ndlozi for a powerful conversation on theatre, Hollywood, African storytelling, and the politics shaping the modern world.",arts
"The Government of Zimbabwe formulated the National Human Settlements Policy to address urbanisation and housing challenges in the country Among the provisions of the policy are the call to densify cities as an approach towards sustainable urban development and better housing provision. As the policy is implemented it calls to question how town planning professionals will operationalise the densification provisions of the policy. This week, Archimedes Muzenda speaks with Amos Muganda and Maryjane Chikukwa both Regional and Town Planners and members of the African Planning Society to hear more on how the densification provisions of the policy can be operationalised.",economy
"The UK's Keir Starmer has resigned as Prime Minister and Labour leader after weeks of mounting pressure over political missteps, a slowing economy and falling support for the governing party. We examine what his departure could mean for UK-Africa relations and the estimated three million Africans living in Britain. And, nearly 118 million people worldwide are forcibly displaced, and refugees in parts of Africa spend an average of 16 years in exile. We explore what's behind these prolonged displacements and hear one former refugee's remarkable journey.",politics
"This is John Drabinski and you’re listening to The Black Studies podcast, a series of conversations examining the history of the field. Our conversations engage with a wide range of activists and scholars - senior figures in the field, graduate students, and everyone in between, culture workers, and political organizers - in order to explore the cultural and political meaning of Black Studies as an area of inquiry and its critical methods. Today’s conversation is with Jarvis Givens, who teaches in the Departments of African and African American Studies and School of Education at Harvard University. Along with a number of essays in popular and academic venues, he is co-editor of 'We Dare Say Love': Supporting Achievement in the Educational Life of Black Boys (2018) and author of Fugitive Pedagogy: Carter G. Woodson and the Art of Black Teaching (2021), School Clothes: A Collective Memoir of Black Student Witness (2023), American Grammar: Race, Education, and the Building of a Nation (2025), and I'll Make Me a World: The 100-Year Journey of Black History Month (2026). In this conversation, we discuss the place of education and education writing in African American history, the culture and politics of Black study, and the imperative for Black Studies to impact community educational spaces.",arts
"In conversation with Saida Ali, we explore the role of women in shaping Africa's future and the importance of leadership, community, and collective action across the continent. We also discuss the challenges and opportunities facing African societies today, what authentic leadership looks like, and why empowering communities remains essential for long-term progress.",politics
"The information space is the new geopolitical frontier, and Africa stands at its centre. This episode explores why the continent must claim digital sovereignty—separating genuine civic expression from external manipulation, as the goal is not to silence voices, but to ensure they remain authentically African.",politics
"In this episode, we discuss the importance of shifting from consuming to creating. And If you’re not ready to create or worry that you don’t have anything valuable, listen till the end for a tip!",economy
Urban sprawl and social instability leads Kilwa to develop a sister city on a nearby peninsula. Songo Mnara grows rapidly to become a major urban center on the Eastern Coast of Africa.,history
"We've talked about the Berlin Conference before, but this episode zooms in on the actual mechanics of how Africa's borders were drawn on paper in European capitals, often with little to no knowledge of the terrain, cultures, or pre-existing polities. Lucas and Luna explore the role of cartographers, diplomats, and explorers like Henry Morton Stanley and Pierre Savorgnan de Brazza in providing the sketchy maps that delegates used. They discuss the principle of 'effective occupation' that the conference established, and how it was routinely violated. They also look at the specific case of the Congo Basin, where Leopold II's claims were recognized despite his not even being there. The episode touches on the long-term consequences of these arbitrary lines, including modern conflicts over resources and ethnic groups split between countries. A specific focus is on the Katanga region, where mineral wealth was discovered and borders were redrawn in the 1890s to benefit colonial companies.",history
"We've talked about the Berlin Conference before, but this episode zooms in on the actual mechanics of how Africa's borders were drawn on paper in European capitals, often with little to no knowledge of the terrain, cultures, or pre-existing polities. Lucas and Luna explore the role of cartographers, diplomats, and explorers like Henry Morton Stanley and Pierre Savorgnan de Brazza in providing the sketchy maps that delegates used. They discuss the principle of 'effective occupation' that the conference established, and how it was routinely violated. They also look at the specific case of the Congo Basin, where Leopold II's claims were recognized despite his not even being there. The episode touches on the long-term consequences of these arbitrary lines, including modern conflicts over resources and ethnic groups split between countries. A specific focus is on the Katanga region, where mineral wealth was discovered and borders were redrawn in the 1890s to benefit colonial companies.",history
"The rise and fall of Joseph Désiré Mobutu, the long-ruling dictator of the Democratic Republic of the Congo. It traces his journey from a rebellious student and journalist to a military officer who seized power following the chaotic independence from Belgium and the assassination of Patrice Lumumba. Under his rebranded identity, Mobutu Sese Seko, he established a totalitarian regime defined by a personality cult, the systematic looting of national resources, and a state ideology known as Mobutuism. He maintained authority through Western Cold War support, brutal suppression of dissent, and a vast system of political patronage, before his downfall as the end of the Cold War and the Rwandan genocide destabilised his rule, leading to his exile in 1997.",history
"An examination of the comprehensive support independent African nations and regional organisations provided to dismantle the apartheid regime in South Africa. Key players like Liberia, Nigeria, and Tanzania offered vital diplomatic backing, financial grants, and military training bases that sustained liberation movements such as the ANC. The episode highlights critical milestones, including the legal challenges at the International Court of Justice and the decisive Battle of Cuito Cuanavale, which shattered the myth of white military supremacy. While the Organisation of African Unity unified the continent's opposition, individual 'Frontline States' endured severe economic and physical retaliation for their resistance. It contrasts this historic Pan-African solidarity with the modern challenges of xenophobic violence currently facing migrants within South Africa.",history
"The life and immense cultural impact of Ben Enwonwu, a pioneering Nigerian artist who rose to global prominence during the mid-20th century. Against a backdrop of post-war migration and rising African independence movements, Enwonwu emerged as a leading figure of the Négritude philosophy, using his art to assert the beauty and dignity of Black identity. He navigated the complex intersection of traditional African forms and Western techniques, famously becoming the first African to create an official royal portrait of Queen Elizabeth II. Beyond his creative output, Enwonwu was a vocal intellectual who addressed the emotional trauma of stolen cultural artifacts and the challenges faced by modern African creators. His legacy is defined by his role in national reconciliation through masterpieces like Tutu and his enduring influence on the global art market.",arts
"An exploration of the systemic rise of xenophobia in South Africa, illustrating a shift from sporadic violence to institutionalised exclusion. It details how economic stagnation and populist political rhetoric have transformed foreign nationals into scapegoats for state failures, leading to the emergence of organised vigilante groups like Operation Dudula. The episode highlights the dire consequences of this sentiment, including medical xenophobia where migrants are denied healthcare, and radical legislative changes that restrict asylum rights. It also examines how digital platforms amplify anti-migrant hate speech and facilitate coordinated harassment, framing the crisis as a fundamental threat to social cohesion and South Africa's post-apartheid democratic ideals.",politics
"In this episode we speak to Jeremy Awori, Group CEO of Ecobank, ahead of the bank's 38th General Assembly meeting. We cover the themes shaping Ecobank and African banking today, their three-year growth roadmap, renewed goals, culture in times of change, technology as a leapfrog engine, and the role of development finance institutions in unlocking Africa's growth potential.",economy
"We speak to Daniel Yu, founder and CEO of Wasoko, a supply chain and distribution company established in 2015 to respond to the challenges faced by small and micro-businesses across Africa in managing stock levels. Having raised $125 million in Series B funding, Wasoko is valued at $625 million and aims to eliminate the inefficiencies plaguing Africa's enormous, dynamic 'informal' retail economy. Its network spans 75,000 businesses across six African countries, with the plan to become the 'operating system' for commerce across urban Africa. The conversation covers the possibilities of the technology sector for the continent, the deficits in regulatory and operational frameworks structuring the innovation environment, and the ambition to turn Zanzibar into an innovation hub.",economy
"Niger has set strict conditions for reopening its border with Benin, closed since the July 2023 military takeover. Among them are a new defence agreement, greater transparency over foreign military activities near the border, and the creation of a joint intelligence unit. The conditions were outlined during talks in Cotonou between a Niger delegation led by Maj Gen Mohamed Toumba, a member of the ruling military junta, and Beninese officials. Also, in The Gambia, the country is grappling with rising temperatures, coastal erosion, erratic rainfall, and growing pressure on communities that depend on agriculture and fisheries, all due to climate change.",politics
"Urban Action Lab founder Shuaib Lwasa talks to ACRC's co-research director Seth Schindler about 'unlearning' mainstream urban planning, ways to scale up micro-level innovations to drive transformation in African cities, and how coproducing knowledge goes beyond just empowering research participants. Shuaib Lwasa is professor of urban sustainability at Makerere University in Uganda and leads the African Cities Research Consortium's capacity strengthening work.",economy
"Host Adesoji Iginla and guest Milton Allimadi, a journalist and African affairs expert, unpack the week's most pressing African stories. The conversation explores the evolving political landscape in Africa, focusing on the empowerment of youth voters who are challenging long-standing political parties. It discusses the implications of U.S. foreign policy on African nations, the rising issue of disinformation in West Africa, and the Western media's portrayal of the continent. The speakers emphasise the need for historical awareness among the youth, African agency in addressing conflicts, and the importance of African leadership taking charge of narratives and solutions rather than relying on external influences.",politics
"In conversation with Ntate Sipho 'Hotstix' Mabuse on music, liberation and the African Renaissance. Sipho Mabuse, known professionally as 'Hotstix', is a South African singer-songwriter who grew up in Soweto. He got his start in the Afro-soul group the Beaters in the mid-1970s; after a successful tour of Zimbabwe they changed the group's name to Harari, an Afro-soul band led by Mabuse.",arts
"This episode refutes the myth that Africa required Western intervention to achieve modernity, democracy, and scientific progress. By highlighting the sophisticated checks and balances found in the governments of the Asante, Xhosa, and Benin kingdoms, it demonstrates that African political systems were often as accountable and enlightened as European models.",history
"Russia's security presence in Africa may be entering a new chapter, with the Central African Republic at the heart of the story. Reports suggest Moscow is looking to replace the private military operatives of the Wagner Group with Africa Corps, a force overseen by Russia's Defence Ministry. But the handover appears far from straightforward, raising questions about Russia's influence across the continent, the future of its security partnerships, and what it all means for the Central African Republic. Also, in China, an online trend involving dark-skinned dolls known as Natasha Dolls fuels discussion about racism and discrimination.",politics
"Two thirds of people living in Lagos reside in informal settlements, often in flood-prone areas and with limited access to basic services. As more people move into the city, the already high population density is rising, with more than 8,000 people per square kilometre in some parts. Research highlights a lack of attention on improving the climate resilience of Lagos, major issues with the rental sector, inadequate provision for gendered housing access, and challenges around high construction costs. In this conversation, Ismail Ibraheem is joined by Deji Akinpelu, Lookman Oshodi and Basirat Oyalowo to discuss the need for a social approach to housing provision, why transformation must be inclusive of vulnerable populations, and how cooperative societies can provide accessible housing financing for disadvantaged groups.",economy
"In this episode we speak to Dr Sherif Ayoub, Head of the African Carbon Markets Initiative, about his work scaling up the market for carbon credits in Africa to create jobs and prosperity. We also hear from project developers KOKO Networks about how these projects actually take place on the ground in Africa.",economy
"Host Marion is joined by Mireille Kayijamahe, founder of Terra Mucho, a podcast and platform uplifting African women's leadership across the Congo Basin through storytelling, mentoring and well-being. Mireille works in one of the most biodiverse regions on Earth, a place too often reduced to extremes in the news. Parts of this region, including her place of heritage, the Democratic Republic of Congo, are shaped by decades of conflict and hardship alongside everyday acts of care, love and resilience. This is a conversation beyond the news headlines: the voices, leadership, tenderness, and everyday peace-making that rarely make it into global narratives.",politics
"The provided text examines the geopolitical and economic struggles of Liberia during the early twentieth century, focusing on the tension between sovereignty and foreign exploitation. It highlights how the Firestone rubber concessioncreated a predatory debt system that undermined the nation's independence while exposing systemic forced labor issues. Central to this narrative is the intellectual activism of Nnamdi Azikiwe, who utilized legal scholarship and the Black press to defend the republic against Western imperial designs. These sources further trace how Azikiwe’s experiences with the Liberian crisis shaped his later role in Nigerian decolonization and his vision for global racial equality. Finally, the material connects these historical events to modern-day corporate accountability and the ongoing challenges of managing multinational capital in Africa.",history
"The Dangote Petroleum Refinery in Nigeria represents a massive shift in the global energy sector, transitioning the region from a fuel importer to a strategic international supplier. As the world’s largest single-train facility, it features advanced technical architecture that allows it to produce high-value fuels, effectively displacing traditional European exports and stabilizing the Atlantic Basin market. Despite its success in bolstering Nigeria's macroeconomic resilience and reducing foreign exchange pressure, the project faces ongoing hurdles regarding consistent domestic crude supply and initial mechanical normalization. The refinery has also revitalized maritime logistics at Lekki Port, turning the Gulf of Guinea into a primary hub for global shipping routes. Future expansions aim to double its capacity and increase petrochemical production, cementing Africa’s role as a self-sufficient powerhouse in the downstream oil industry. This industrial transformation serves as a critical geopolitical stabilizer, especially during energy crises that disrupt traditional Middle Eastern supply chains.",history
"Between 2024 and 2026, the relationship between China and Africa evolved from a transactional bond into a sophisticated strategic alignment focused on high-quality development and shared modernization. This partnership has shifted away from massive infrastructure lending toward ""Small yet Beautiful"" projects, emphasizing digital connectivity, agricultural value addition, and the use of the yuan to ensure debt sustainability. While China maintains dominance through maritime logistics, critical mineral refining, and telecommunications infrastructure, this expansion has also introduced new security collaborations and military coordination. Despite record-breaking trade figures and zero-tariff policies, challenges remain regarding labor rights, environmental degradation, and the widening trade imbalance. Ultimately, the sources describe a geopolitical shift that integrates African economies into a China-centric order while pressuring Western powers to offer competitive investment alternatives.",history
"In this episode, we explore the role of horns in spiritual practice across kingdoms like Buganda, Bunyoro, and Busoga. Often filled, sealed, and carried, these horns were believed to contain forces that could protect individuals from harm but also act against others. Moving beyond simple explanations, this episode looks at how these practices reflect a broader worldview: one in which illness, misfortune, and even truth itself were tied to unseen forces that could be influenced, controlled, or resisted. Sources Bamunoba, Yoramu K.. The Cult of Spirits in Ankole. N.p.: Amazon Digital Services LLC - KDP Print US, 2019. Beattie, J. H. M. (John). ""Divination in Bunyoro, Uganda."" Sociologus 14, no. 1 (1964): 44–61. Bjerke, Svein. Religion and Misfortune: The Bacwezi Complex and the Other Spirit Cults of the Zinza of Northwestern Tanzania. Norway: Columbia University Press, 1981. Culture Research Centre. Ritual Gestures in Busoga. Jinja, Uganda: Culture Research Centre, 2001. Kodesh, Neil. Beyond the Royal Gaze: Clanship and Public Healing in Buganda. United Kingdom: University of Virginia Press, 2010. Kyewalanga, Francis. Traditional Religion, Custom & Christianity in Uganda. Okot P’Bitek, “Religion of the Central Luo” Kenya Literature Bureau University of Minnesota, 1978 Schoenbrun, David L.. The Names of the Python: Belonging in East Africa, 900 to 1930. United States: University of Wisconsin Press, 2021.",history
"In this pilot episode, we journey to the towering stone ruins of Great Zimbabwe, a medieval African kingdom that dominated trade routes between the interior and the Indian Ocean coast. Lucas and Luna explore the city's massive, mortarless stone walls—the largest ancient structures in sub-Saharan Africa—and the iconic soapstone birds that became a national symbol. Who built this city? When did it flourish, and why was it abandoned? We dive into the competing theories, the deliberate colonial erasure of its African origins, and how Great Zimbabwe forces us to rethink the narrative of African civilization. From gold and ivory trade with Swahili city-ports to the mysterious decline in the 15th century, this episode lays the groundwork for a series that will challenge what you thought you knew about Africa's precolonial past. No romanticization, just the evidence—and the questions that remain. #GreatZimbabwe #AfricanHistory #MedievalAfrica #Zimbabwe #Shona #StoneArchitecture #Munhumutapa #IndianOceanTrade #GoldTrade #SwahiliCoast #SoapstoneBirds #AfricanCivilization #ColonialErasure #LostCities #Archaeology #SouthernAfrica #History #FexingoHistory #ShonaCivilization #KingdomOfZimbabwe Keep every episode free: buymeacoffee.com/fexingo",history
"In this episode of Fexingo History, Lucas and Luna explore the mysterious soapstone birds of Great Zimbabwe, focusing on the reign of Mambo Tariro around 1302. The conversation delves into the discovery of a bird workshop in the Valley Complex, revealing how these iconic carvings were produced, their spiritual significance tied to the svikiro spirit mediums, and their role in legitimizing royal authority. The hosts discuss the symbolic connection between the birds and the Mwari cult, the technical skill of the vaShona carvers, and the trade networks that brought soapstone from nearby quarries. They also examine the debate among historians: were the birds totems, messengers to ancestors, or symbols of the king's divine power? The episode touches on the broader context of Great Zimbabwe's prosperity and the eventual dispersal of the birds during the city's decline in the 1400s. Listeners gain insight into how these unique artifacts reflect the complex blend of politics, religion, and artistry that defined this ancient kingdom. #GreatZimbabwe #SoapstoneBirds #MamboTariro #Svikiro #Mwari #vaShona #GreatEnclosure #HillComplex #ValleyComplex #ZimbabweBird #Dzimbabwe #SouthernAfricaHistory #AfricanKingdoms #SpiritMediums #ZimbabweArchaeology #AncientArt #FexingoHistory #History Keep every episode free: buymeacoffee.com/fexingo",history
"In Episode 100, Lucas and Luna return to the reign of Mambo Nemakonde, but from a fresh angle: the elaborate system of legal trials and oath-taking that held Great Zimbabwe together. While earlier episodes touched on the poison ordeal of succession, this episode dives into a specific case from 1297, when a prominent dzimbabwe headman named Chisunga was accused of witchcraft and forced to undergo the mupfura poison test. Lucas explains how the nganga administered the ordeal, the role of the svikiro spirit medium in interpreting the results, and the political fallout when Chisunga survived — which was taken as proof of his innocence but also as a sign that Nemakonde's authority was slipping. The conversation also covers the broader legal culture of the vaShona: how oaths were sworn on sacred objects like the Zimbabwe bird soapstone carvings, how trade disputes with Sofala and Kilwa were adjudicated, and how the mambo's court functioned as both a judicial and spiritual center. Luna asks sharp questions about the reliability of ordeal justice and how it compared to other African legal traditions. The episode ends with a reflection on what the ruins of the Great Enclosure tell us about the spatial organization of justice — where the mambo sat, where the nganga performed rituals, and where the accused waited. #GreatZimbabwe #MamboNemakonde #PoisonOrdeal #Mupfura #Nganga #Svikiro #VaShona #ZimbabweBird #GreatEnclosure #HillComplex #Sofala #Kilwa #AfricanHistory #MedievalAfrica #LegalHistory #WitchcraftTrials #History #FexingoHistory Keep every episode free: buymeacoffee.com/fexingo",history
"In this episode, we examine the gradual decline of Ancient Egypt, from internal instability and economic challenges to repeated foreign invasions and shifting regional power. Using historical and archaeological evidence, we explore how one of the world’s longest-lasting civilizations slowly came to an end.",history
"Ethiopia is home to one of the oldest continuous civilizations on Earth. For thousands of years, powerful kingdoms, ancient traditions, and remarkable cultures flourished among its mountains, valleys, and highlands. From the legendary Kingdom of Aksum to medieval emperors and centuries of independence, Ethiopia developed a unique history unlike any other nation in Africa. Its story is filled with ancient churches, royal dynasties, trade routes, and enduring traditions that survived the rise and fall of empires. A calm journey through ancient kingdoms, stone monuments, sacred traditions, and the long history of one of the world's oldest nations. Boring History For Sleep — Soft stories about difficult lives.",history
"Ancient Egypt was shaped not only by its pharaohs, but by powerful queens whose influence extended far beyond the throne. Hidden treasures, royal courts, and shifting alliances reveal a world of power, strategy, and legacy.At the center stands Cleopatra, alongside other queens who navigated politics, identity, and survival in a changing world. Behind the legends lie real decisions, fragile authority, and the quiet forces that shaped history.A calm journey through lost treasures, royal lives, and the enduring legacy of Egypt’s queens. Boring history for sleep – Soft stories about difficult lives.",history
"**Unlock the entire Ancient Egypt series early and ad-free by joining the Empire Club at empirepoduk.com** His death mask is one of the most famous faces in Ancient Egyptian history, but who was the real Tutunkhamun? What do the items found in his tomb tell us about his life? And what myths have been spread about him? Anita and William are joined by Dr Campbell Price, author of Golden Mummies of Egypt, and Curator of Ancient Egypt and Sudan at Manchester Museum, to discuss the life of King Tut. Sign up and get 10% off at BetterHelp.com/EMPIRE Join the Empire Club: Unlock the full Empire experience – with bonus episodes, ad-free listening, early access to miniseries and live show tickets, exclusive book discounts, a members-only newsletter, and access to our private Discord chatroom. Sign up directly at empirepoduk.com. For more Goalhanger Podcasts, head to",history
"**Unlock the entire Ancient Egypt series early and ad-free by joining the Empire Club at empirepoduk.com** Her image has been reproduced by countless artists in recent years, but who was the real Nefertiti? How did she become a pharaoh in her own right? And why is there still controversy over her statue? Anita and William are joined once again by Aidan Dodson, author of Nefertiti, Queen and Pharaoh of Egypt: Her Life and Afterlife, to discuss the iconic queen. Try Attio for free at attio.com/empire Join the Empire Club: Unlock the full Empire experience – with bonus episodes, ad-free listening, early access to miniseries and live show tickets, exclusive book discounts, a members-only newsletter, and access to our private Discord chatroom. Sign up directly at empirepoduk.com. For more Goalhanger Podcasts, head to",history
"**Unlock the entire Ancient Egypt series early and ad-free by joining the Empire Club at ⁠empirepoduk.com⁠** Why did Egyptian priests wear animal masks? Who was the goddess of hangovers? And how did the Pharaoh, Akhenaten, destroy the many Egyptian gods to worship the sun disc, the Aten? William and Anita are joined by Professor Lloyd Lewellyn-Jones to discuss Akhenaten’s extraordinary religious revolution and whether he was a pioneer or a tyrant. Join the Empire Club: Unlock the full Empire experience – with bonus episodes, ad-free listening, early access to miniseries and live show tickets, exclusive book discounts, a members-only newsletter, and access to our private Discord chatroom. Sign up directly at ⁠empirepoduk.com⁠. For more Goalhanger Podcasts, head to ⁠",history
