text,label
"After Barbary: Algeria's Roles in the French and American Empires (Cornell University Press, 2025) by Dr. Timothy Mason Roberts explores the connection between the United States and North Africa between the Barbary Wars of the early nineteenth century and the era of European decolonization after World War II. Dr. Roberts offers a new approach to the study of empires, highlighting the significance of Algeria in French-American relations from France's first occupation of the country through the first years of independence of the Republic of Algeria. As Dr. Roberts demonstrates, imperial authorities in Washington, DC; Paris; and Algiers rarely collaborated intentionally in institutional partnerships or alliances. Rather, American, French, and Algerian politicians, soldiers, writers, and revolutionaries—often acting at cross purposes and across political and cultural boundaries—sought power by imagining and constructing Algeria as a fissured, dynamic, transimperial space. Focusing on issues of settler colonialism, irregular warfare, racialized citizenship, territorial incorporation, and pan-African identity, After Barbary shows how French Algeria helped make the American and French empires. This interview was conducted by Dr. Miranda Melcher whose book focuses on post-conflict military integration, understanding treaty negotiation and implementation in civil war contexts, with qualitative analysis of the Angolan and Mozambican civil wars. You can find Miranda’s interviews on New Books with Miranda Melcher, wherever you get your podcasts.",history
"Mesrob Vartavarian has written a wonderful book. Privileged Minorities: A History of Wealth Concentration on South Africa (Ohio UP, 2026) argues that the rise of privileged minorities – small, exclusive groups that dominate political and economic life – parallels the development of successful anticolonial movements. Vartavarian traces how distinct sociocultural groups in South Africa navigated and negotiated these advantages from the Dutch colonial era through the rise and decline of the ruling African National Congress (ANC). He then demonstrates why ANC elites have not dismantled minority privilege, and how challenges from marginalised groups have served to reshape entrenched advantages by incorporating new actors into existing structures. These dynamics have produced composite systems of accumulation that have deepened socio-economic inequality. Privileged Minorities offers a compelling framework for understanding how structural advantage persists and evolves, even in the wake of promised liberation from political and economic elites. Mesrob Vartavarian recommends two books for further learning at the end of our interview. They are: Anthony Butler (2025). Presidential Power, Jacana Media; and Jeffrey A. Winters (2012). Oligarchy, Cambridge University Press.",history
"The conversation covers the historical emergence of Algeria as a political and territorial unit, starting in the Ottoman period in the 16th century. Key pivotal moments in Algerian history are highlighted, including French colonialism beginning in 1830, which led to a settler colonial project, the rise of the modern mass nationalist movement in the interwar period, the War of National Liberation (1954–1962), and the decade of violence in the 1990s. The latter half of the conversation focuses on the ""Worlds of Islam,"" emphasizing a polycentric history with no single center. A historian, professor at the University of Oxford, and author of books ""A History of Algeria"" and ""The Worlds of Islam: A Global History"", James McDougall details the diverse ""technologies"" of Islam's spread, including its compelling initial mission, the appeal of social mobility for non-Arabs, trade networks, and the influence of Sufism. He also discusses the historical roots of Islamophobia, which is traced to the 19th-century colonial moment. He discusses why he was drawn to studying Algeria, a country he notes is often ignored in Middle East studies and is known as ""the land of a million martyrs"" for its iconic history of resistance to colonialism. 0:00 Introduction 2:08 Intellectual Curiosity and Addressing Poor Understanding of the Region 7:37 When Did Algeria Begin to Exist? Debunking the Colonial Narrative 12:38 Pivotal Moments in Algerian History 13:48 The Ottoman Period (16th–19th Century) and Connection to the Levant 16:29 Settler Colonialism Under the French (1830 Onwards) 19:46 The War of National Liberation (1954–1962) 20:41 The Violence of the 1990s 21:35 Is the War of Independence Connected to the 1990s Civil Strife? 23:34 The Legacy of French Colonial Misunderstanding and Racism 31:27 Algeria as an Anti-Colonial Symbol Across the Arab World 32:18 Leadership of the Algerian Revolution 38:37 The Worlds of Islam: A Polycentric Global History 46:05 Technologies of Islam's Spread 49:18 Muslims as a Minority in the Middle East After the Early Conquests 53:15 Why Islam Did Not Spread Everywhere Earlier 55:20 The Historical Development of Islamophobia Readings on Global history and Islamic history: Josephine Quinn, How the World Made the West: A 4000 Year History (2024) Cemil Aydin, The Idea of the Muslim World: A Global Intellectual History (2017) Readings on Algeria: Natalya Vince, The Algerian War, the Algerian Revolution (2020) Malika Rahal, Algérie 1962, une histoire populaire (2022) Jeffrey James Byrne, Mecca of Revolution: Algeria, Decolonization, and the Third World Order (2016) Thomas Serres, The Suspended Disaster: Governing by Crisis in Bouteflika’s Algeria (2023) Muriam Haleh Davis, Markets of Civilization: Islam and Racial Capitalism in Algeria (2022) Christopher Silver, Recording History: Jews, Muslims and Music across 20th century North Africa (2022) Sara Rahnema, The Future is Feminist: Women and Social Change in Interwar Algeria (2023) Arthur Asseraf, Electric News in Colonial Algeria (2019) James Robert McDougall is a British historian and Professor of Modern and Contemporary History at the University of Oxford and Laithwaite Fellow in History at Trinity College, Oxford. His research mainly addresses the modern and contemporary Mediterranean; Middle Eastern, African and Islamic history, especially Algeria, Tunisia, and Morocco, but also the history of European imperialism in the Arab world, modern Arab intellectual and political history, and the global history of Islam since c.1700; the French colonial empire in Africa; the Sahara; nationalism and revolutionary movements in Asia and Africa; comparative imperial history; historiography and critical theory. Hosted by: Mikey Muhanna 👉",history
"Melvyn Bragg and guests discuss the notorious events off Jamaica in 1781 and their background. The British slave ship Zong, having sailed across the Atlantic towards Jamaica, threw 132 enslaved Africans from its human cargo into the sea to drown. Even for a slave ship, the Zong was overcrowded; those murdered were worth more to the ship dead than alive. The crew said there was not enough drinking water to go round and they had no choice, which meant they could claim for the deaths on insurance. The main reason we know of this atrocity now is that the owners took their claim to court in London, and the insurers were at first told to pay up as if the dead slaves were any other lost goods, not people. Abolitionists in Britain were scandalised: if courts treated mass murder in the slave trade as just another business transaction and not a moral wrong, the souls of the nation would be damned. But nobody was ever prosecuted. The image above is of sailors throwing slaves overboard, from Torrey's 'American Slave Trade', 1822 With Vincent Brown Charles Warren Professor of American History and Professor of African and African American Studies at Harvard University Bronwen Everill Class of 1973 Lecturer in History and Fellow at Gonville & Caius College, University of Cambridge And Jake Subryan Richards Assistant Professor of History at the London School of Economics Studio production: Hannah Sander",history
"Would the Roman general Publius Cornelius Scipio successfully march on Africa? What happened when Hannibal and Scipio - the greatest commanders of their age - came head to head at the Battle of Zama, in the ultimate showdown? And, what would be the fate of these two titans of the ancient world? Join Tom and Dominic, as they discuss the Roman Republic’s audacious invasion of North Africa under the leadership of the dashing Scipio, and his clash with Hannibal. _______ To hear our previous series on the rise of Carthage, Hannibal, and the battle of Cannae, go to episodes: 421, 422, 423, 424, 568, 569, 570, 571. _______ Join The Rest Is History Club: Unlock the full experience of the show – with exclusive bonus episodes, ad-free listening, early access to every series and live show tickets, a members-only newsletter, discounted books from the show, and access to our private Discord chatroom. Sign up directly at ⁠the⁠restishistory.com⁠⁠ For more Goalhanger Podcasts, head to ⁠",history
"Tonight's sleepy episode takes us back to Ancient Egypt, with a compilation of stories that shed light on various aspects of this wonderful civilization. Stories include the biography of Queen Hatshepsut, the story of the discovery of the tomb of Tutankhamun, the story of Akhenaten (the ""heretic pharaoh"") and his new capital, Amarna, an overview of the different periods of Egyptian history, and finally the story of the Great Pyramid of Giza. #sleep #bedtimestory #asmr #sleepstory #history #egypt Welcome to Lights Out Library Join me for a sleepy adventure tonight. Sit back, relax, and fall asleep to documentary-style bedtime stories read in a calming ASMR voice. Learn something new while you enjoy a restful night of sleep. Listen ad free and get access to bonus content on our Patreon: ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠",history
"With this episode of Guerrilla History, we launch into Pan-Africanism as a great additional starting point to our series on African Revolutions and Decolonization. We bring on two marvelous guests, Prof. Layla Brown and Jacquie Luqman, to discuss the history, theoretical currents, and modern expressions of Pan-Africanism. This is a 2+ hour masterclass, you certainly won't want to miss a moment of it! Also subscribe to our Substack (free!) to keep up to date with what we are doing: guerrillahistory.substack.com Layla Brown is an Assistant Professor of Cultural Anthropology & Africana Studies and affiliate faculty in Women's, Gender, and Sexuality Studies. Brown's research focuses on Pan-African, Socialist, and Feminist social movements in Venezuela, the US, and the broader African Diaspora. She is a member of the All-African People's Revolutionary Party (GC), and can be found on twitter @PanAfrikFem_PhD. She also cohosts the Life. Study. Revolution podcast alongside Charisse Burden-Stelly. Jacquie Luqman is a radical activist, journalist, and is a coordinator with Black Alliance for Peace. You can follow some (but not all!) of her writings at Black Agenda Report, and watch her show Luqman Nation on Black Liberation Media. She is on twitter @luqmannation1. Help support the show by signing up to our patreon, where you also will get bonus content:",history
"This week we have a special two-part interview with renowned artist and educator David MacDonald. His large functional vessels are carved with intricate patterns that highlight and celebrate African heritage. For part two of my interview with David we talk about finding an entry into African aesthetics, the formal aspects of his repeating patterns, and how the use of functional objects in daily rituals can imbue them with spirituality. MacDonald is a Professor Emeritus of Ceramics at Syracuse University where he taught from 1971 to 2008.",arts
"Samira Ahmed talks to Daft Punk's Thomas Bangalter about their new album Mirage Ekow Eshun, writer and broadcaster, and Polly Savage, Lecturer in the Art History of Africa at SOAS, University of London, discuss an exhibition of Pan African art at the Barbican, Project a Black Planet Front Row introduces its AHRC/BBC New Generation Thinker for 2026, Genevieve Robyn Arkle, who is a Lecturer in Music History at King's College London And Opera director David Pountney on John Tavener's last opera Krishna, performed as a world premiere at Grange Park Opera",arts
"Holly is joined in the studio by Carol Thompson, Fred and Rita Richman Curator of African Art at the High Museum of Art. Carol shares her incredible knowledge, stories from her personal life and the importance of studying Africa's rich art tradition.",arts
"The best songs coming out of ghana with a little bit from nigeria. lol Compiled and mixed by the dangerous dj DJ LOFT. Enjoy!! TRACKLIST Bankulize by Mr. Eazi + Juls ft Pappy Skolom by VVIP Feat Sena Dagadu Final (Baba Nla) by Wizkid Skin Tight by Mr Eazi Feat. Efya Susuka - Kofi Kinaata Chance by Eugy feat Davido Kotomoshi by D-Black Feat. VVIP DeDeeDe by Kontihene feat Yaa Pono Wo Onane No by Kwamz & Flava Feat R2bees Koko by E.L. Go Higher by Stonebwoy Kakai by Shatta Wale My Woman, My Everything by Patoranking feat Wande Coal Dogo Yaro by VVIP Hol it by Shatta Wale dutty badmind by luther Enemies by jupitar Feat sarkodie Baafira (No Noise) by Rashid Metal Show Me by Shatta Wale OMG (Free Me)by P-Square Ekiiki Mi by Wisa Feat Luther & Sarkodie Baby(Chop Kiss)by Shatta Wale 10k by Lazzy Beats Feat Sarkodie Brother Brother by Bisa Kdei Reggae Blues by Harrysong Feat Kcee, Olamide, Iyanya & Orezi Bobo by Olamide Efejoku by Lil Kesh Feat Viktoh Mansa by Bisa Kdei Ye Wo Krom by Atom Feat Jhunea Telemo by Gasmilla Feat Capaster Yooko Ebreaki Me (Broken Heart) by Nii Funny Kotiso Nioso by LDNC",arts
"For today’s episode we bring you a very special conversation between filmmaker, academic and JGPACA director Imruh Bakari and Dr Boukary Sawadogo, associate Professor of Cinema Studies and Black Studies at The City College of New York. Held in association with the Global Cultures Institute at King’s College London, this event took a deep dive into Boukary’s practice and the complexities of teaching students about Pan African Culture.",arts
"In this episode of Author Chats, host Benny sits down with award-winning Nigerian writer Mustapha Enesi to discuss his debut short story collection, I Cry at the Feet of My Other Body — a powerful and deeply moving exploration of Nigerian womanhood. The collection explores the complex themes of motherhood, longing, grief, sexuality, and acceptance — unfolding against the backdrop of women navigating patriarchal standards in Nigerian society. Mustapha opens up about the creative process behind the book, what it means to write stories that are culturally rooted and authentic, and how he crafts characters that resonate with both Nigerian readers at home and the diaspora abroad. In this conversation, we explore: *What inspired the book ""I Cry at the Feet of My Other Body"" and the women at its heart. *How Mustapha blends realism and the surreal to tell stories of resilience and defiance. *How the collection gives voice to women navigating societal constraints while seeking love, acceptance, and personal liberation. *Writing for Nigerian audiences and the diaspora — and why representation in African literature matters His journey as a writer, including winning the 2021 K&L Prize for African Literature and the 2021 Awele Creative Trust Award Whether you're a lover of African literature, contemporary fiction, or stories centered on Black women's experiences, this episode is for you. Join us at the Book club this month, lets have conversation about books: Mainland Meeting Ticket Island Meeting Ticket Listen, Like &",arts
"The First Woman by Jennifer Makumbi follows the journey of Kirabo, a Ugandan girl from a rural village, as she searches for her identity to try and find a place in the world. We explore her experiences with family traditions, feminism (mwenkanonkano), relationships, and the changing social and cultural landscape of Uganda during the time of Idi Amin's presidency. The complexities of identity and womanhood are understood through Kirabo's journey, as well as the folklore and mythology told to her, leads her to have a better understanding of what it means to be a woman.",arts
"Africa’s booming fashion industry took centre stage at the 2026 Africa Magic Viewers’ Choice Awards, where bold African designs dominated online conversations and red-carpet highlights. Host Nkechi Ogbonna speaks with Ghanaian fashion icon Nana Akua Addo and Nigerian designer Mohammed Abbas about the rise of African luxury fashion, the stories behind their headline-making looks, and how African creativity is redefining global style.",arts
"Welcome to CultureMade: Heritage Enterprise in a World on the Move , an audio collaboration from the Smithsonian Folklife Festival, the American Anthropological Association and This Anthro Life Podcast In the US, fashion has been relegated to large impersonal retail spaces and increasingly online stores. Fashion in the US, as many know all too well, is transactional. The sense of community one has through clothing is often expressed through style though it is exceedingly rare for truly deep relationships to develop between the designer and the purchaser, even if an article of clothing is commissioned. But, community and fashion can be much more integrated. With this episode, we invite you into the conversations we had with participants in the Crafts of African Fashion program at the Smithsonian Folklife Festival in 2018. We speak with Soumana Saley a Nigerian leather worker and designer, Cynthia Sands and her mentee Tomara Watkins, also known as Tam, two fashion designers who work between the United States and the African continent, and the program’s curator Diana Baird N’Diaye. This episode was broken into three underlying themes of African fashion, and craft production focused on: the local marketplace, transnational and international fashion trends, and the relationships between consumers and producers within a community. The Crafts of African Fashion is an initiative promoting the continuity of heritage arts in Africa, exploring the vital role of cultural enterprises in sustaining communities and connecting generations on the continent and throughout the diaspora. The activities for this portion of the Festival took place in the Folklife Festival Marketplace. About our Speakers: Diana N’Diaye is a Cultural Specialist and Curator at the Smithsonian Center for Folklife and Cultural Heritage. She holds a PhD in anthropology and visual studies from The Union Institute. Soumana Saley is a leather craft artisan from the West African country of Niger. He currently lives in Millersburg, Pennsylvania running his own business. You can learn more about Soumana and see his products on his online store accessible at",arts
"In this episode of the Black Fashion History, Taniqua Martin sits down with Ken Kweku Nimo, an author and expert in African fashion and material culture. From Ghana to South Africa, Ken shares his inspiring journey, discussing how his experiences have shaped his unique perspective on African fashion history. Dive into the impact of colonization, the resurgence of indigenous practices, and the global potential of African fashion. Don't miss this enlightening conversation!",arts
"This week Idelle Taye, founder of Guzangs, considered to be the “Vogue of Africa” steps into the group chat. We discuss the state of fashion especially in Africa, her journey to founding Guzangs, some of her favorite African designers, and her thoughts on DEI. Make sure to follow",arts
"In this episode Teezee discusses ups and downs of artist management, sharing locations with your partner, running a business with family & more!",arts
"The fashion industry is being revolutionized by the New York Sustainability and Social Accountability Act. From halfway across the world, how will this Act impact African fashion? Join our community: bit.ly/africanfashioncommunity",arts
"This is Ashley Newby and you’re listening to The Black Studies podcast, a series of conversations examining the history of the field. Our conversations engage with a wide range of activists and scholars - senior figures in the field, late doctoral students, and everyone in between, culture workers, and political organizers - in order to explore the cultural and political meaning of Black Studies as an area of inquiry and its critical methods. Today's conversation is with W. Lawrence Hogue, Emeritus Professor of English at University of Houston. He received his PhD in Modern Thought and Literature from Stanford University, with an emphasis on 20th Century American literature, U S Minority literatures, and Critical Theory. He was one of the first critics to raise questions about literary production, representation, and canon formation in African American literature,opening up an entirely new area of intellectual inquiry. He is the author of Discourse and the Other: The Production of the Afro-American Text, which has been republished as an e-book (Duke 1986), Race, Modernity; Post-modernity: A Look at the History and the Literatures of People of Color Since the 1960s (SUNY 1996); The African American Male, Writing, and Difference: A Polycentric Approach to African American Literature, Criticism, and History (SUNY 2003); Postmodern American Literature and Its Other (Illinois 2009); Postmodernism, Traditional Cultural Forms, and African American Narratives (SUNY 2013); and A Theoretical Approach to Modern American History and Literature: An Issue of Reconfiguration and Re-representation (2020). He wrote the introduction to Clarence Major’s My Amputations (reissued 2008), and is researching and writing a literary biography of the novelist Charles Wright. He is the recipient of a Ford Foundation-National Research Council Fellowship, as well as several grants and fellowships at the University of Houston. He has book reviews, book chapters, and articles published in the major journals and critical anthologies in the academy. Active in American Literature, African American Literature, Minority Literatures, Postmodern Literature, and Critical Theory, he has lectured and presented papers at universities and conferences throughout the United States and Canada. His interest in postmodern fiction and diasporic African literatures has taken him to Brazil, Germany, Spain, France, and Argentina.",arts
"This is John Drabinski and you’re listening to The Black Studies podcast, a series of conversations examining the history of the field. Our conversations engage with a wide range of activists and scholars - senior figures in the field, graduate students, and everyone in between, culture workers, and political organizers - in order to explore the cultural and political meaning of Black Studies as an area of inquiry and its critical methods. Today’s conversation is with Laurian Bowles, who teaches in the Department of Anthropology at Davidson College. Along with a number of scholarly articles, she is the author of Headstrong: Women Porters, Blackness, and Modernity in Accra (2025), which follows women head porters in Ghana to examine how women navigate precarity with creativity and care, offering a fresh analytic on racial capitalism, sexual autonomy and urban futurity in Africa. In this conversation, we explore the impact of Black Studies on ethnographic practices, Black study in a digital age, and the critical tension between Black Studies practices and institutions of higher education.",arts
"This is John Drabinski and you’re listening to The Black Studies podcast, a series of conversations examining the history of the field. Our conversations engage with a wide range of activists and scholars - senior figures in the field, graduate students, and everyone in between, culture workers, and political organizers - in order to explore the cultural and political meaning of Black Studies as an area of inquiry and its critical methods. Today’s conversation is with Amanda Boston, who teaches in the Department of Africana Studies at University of Pittsburgh. Her research focuses on Black Studies approaches to urban studies, questions of neoliberalism and economics, and the impact of structural racism on housing in historically Black communities.She is completing her first book on gentrification’s racial operations and the making and unmaking of Black communities in her hometown of Brooklyn, New York, and she has published related works in peer-reviewed journals and edited volumes in sociology and urban history. In this conversation, we discuss multidisciplinary approaches to the study of Black urban life, the relationship between social scientific methodologies and the traditions of Black Studies, and the impact of Black Studies research on Black communities and struggles for racial justice.",arts
"Take a trip across the ocean with us this week as we learn about the traditions, practice, and role of storytelling in East Africa. Not only is this week’s class full of interesting ideas, learning, and people doing cool things, but there are also a couple of amazing stories from internationally celebrated storytellers Chunga Otiende (founder of Story Makers Society in Kenya) and Tololwa Mollel! If you are curious about the practice of storytelling, our guests this week have some great ideas of how to sharpen your telling practices to entertain and educate your audiences. As you will hear, storytelling plays a very important role in East Africa, and across Africa as a whole. Africa is a VERY large continent, and in case you need a geography refresher, here is a map to explore while listening to tonights class.",arts
"In this episode of the Change Africa Podcast, host Isaac Aboah sits down with Peace Hyde, award-winning creator, executive producer, and one of the leading voices in African media, for a powerful conversation on creative risk, storytelling, and the future of African cinema. Peace traces her inspiring journey from being a high school science teacher in the UK to launching Young, Famous & African, the first-ever African reality show on Netflix. Through this journey, she unpacks how storytelling has become her tool for reshaping the world’s view of Africa, championing authenticity, and building platforms that elevate African talent. The episode delves into the behind-the-scenes aspects of Africa’s creative economy, from the production challenges of large-scale shows to the lack of funding, infrastructure, and distribution that hinder African filmmakers. Peace also reflects the mindset required to navigate failure and fame, emphasizing purpose, faith, and resilience as essential ingredients for sustainable success. Whether you’re a young creative, a media founder, or a believer in Africa’s global potential, this episode offers invaluable insight into how to build something bigger than yourself and redefine the narrative of a continent.",arts
"Ron Mitchell, publisher of Bay State Banner, and Marita Rivero, former CEO of the Museum of African American History join for Press Play. Women in World Jazz is our guest for Live Music Friday, ahead of a their Belmont Public Library performance in July. Sue O'Connell discusses Trump's Qatari jet and the Europification of Boston/Cambridge over the World Cup. Julia Marcus of GBH Music joins to discuss her interview with Jon Batiste and his new album Black Mozart.",arts
